,backorder_date,category,color,number_from_vendor,number_in_stock,product_name,product_number,size,style,subcategory,wholesale_price
0,2019-02-02,wedding,pearl,2,296,The Silas Bissell Pearl Earring,A100000,small,men,earring,27.58
1,2018-11-30,wedding,pearl,46,333,The Boudin Pearl Earring,A100001,small,men,earring,22.98
2,2019-01-04,casual,pearl,70,633,The Lacombe Pearl Earring,A100002,small,men,earring,27.58
3,2018-11-30,wedding,pearl,91,816,The Marx Pearl Earring,A100003,small,men,earring,18.38
4,2018-11-12,casual,pearl,3,521,The Guevara Pearl Earring,A100004,small,men,earring,13.79
5,2018-11-25,wedding,pearl,59,597,The Silas Bissell Pearl Earring,A100005,medium,men,earring,22.98
6,2018-11-25,wedding,pearl,29,588,The Boudin Pearl Earring,A100006,medium,men,earring,27.58
7,2018-12-14,casual,pearl,21,346,The Lacombe Pearl Earring,A100007,medium,men,earring,22.98
8,2018-11-19,wedding,pearl,20,692,The Marx Pearl Earring,A100008,medium,men,earring,27.58
9,2018-11-29,casual,pearl,44,624,The Guevara Pearl Earring,A100009,medium,men,earring,22.98
10,2019-01-16,wedding,pearl,74,556,The Silas Bissell Pearl Earring,A100010,large,men,earring,13.79
11,2018-12-18,wedding,pearl,67,198,The Boudin Pearl Earring,A100011,large,men,earring,27.58
12,2018-11-23,casual,pearl,87,284,The Lacombe Pearl Earring,A100012,large,men,earring,18.38
13,2019-01-23,wedding,pearl,5,858,The Marx Pearl Earring,A100013,large,men,earring,27.58
14,2018-11-12,casual,pearl,3,192,The Guevara Pearl Earring,A100014,large,men,earring,27.58
15,2019-02-05,wedding,white,97,8,The Silas Bissell White Earring,A100015,small,men,earring,27.58
16,2019-01-12,wedding,white,8,279,The Boudin White Earring,A100016,small,men,earring,22.98
17,2019-01-06,casual,white,72,466,The Lacombe White Earring,A100017,small,men,earring,22.98
18,2019-01-04,wedding,white,65,562,The Marx White Earring,A100018,small,men,earring,27.58
19,2018-12-18,casual,white,98,644,The Guevara White Earring,A100019,small,men,earring,27.58
20,2019-01-29,wedding,white,98,203,The Silas Bissell White Earring,A100020,medium,men,earring,13.79
21,2018-12-06,wedding,white,41,563,The Boudin White Earring,A100021,medium,men,earring,13.79
22,2018-12-08,casual,white,67,645,The Lacombe White Earring,A100022,medium,men,earring,18.38
23,2018-12-24,wedding,white,47,704,The Marx White Earring,A100023,medium,men,earring,27.58
24,2018-11-26,casual,white,63,873,The Guevara White Earring,A100024,medium,men,earring,22.98
25,2019-01-20,wedding,white,39,166,The Silas Bissell White Earring,A100025,large,men,earring,22.98
26,2018-12-25,wedding,white,13,206,The Boudin White Earring,A100026,large,men,earring,13.79
27,2018-12-23,casual,white,51,119,The Lacombe White Earring,A100027,large,men,earring,27.58
28,2018-11-17,wedding,white,21,150,The Marx White Earring,A100028,large,men,earring,13.79
29,2019-01-29,casual,white,38,858,The Guevara White Earring,A100029,large,men,earring,18.38
30,2018-12-23,wedding,amber,17,487,The Silas Bissell Amber Earring,A100030,small,men,earring,13.79
31,2019-02-08,wedding,amber,76,312,The Boudin Amber Earring,A100031,small,men,earring,13.79
32,2018-12-10,casual,amber,39,555,The Lacombe Amber Earring,A100032,small,men,earring,22.98
33,2018-12-31,wedding,amber,77,988,The Marx Amber Earring,A100033,small,men,earring,27.58
34,2018-11-13,casual,amber,93,1,The Guevara Amber Earring,A100034,small,men,earring,22.98
35,2018-12-07,wedding,amber,40,638,The Silas Bissell Amber Earring,A100035,medium,men,earring,22.98
36,2019-02-05,wedding,amber,14,10,The Boudin Amber Earring,A100036,medium,men,earring,27.58
37,2018-12-31,casual,amber,28,593,The Lacombe Amber Earring,A100037,medium,men,earring,13.79
38,2018-11-15,wedding,amber,56,496,The Marx Amber Earring,A100038,medium,men,earring,18.38
39,2019-01-20,casual,amber,23,883,The Guevara Amber Earring,A100039,medium,men,earring,18.38
40,2018-12-25,wedding,amber,21,419,The Silas Bissell Amber Earring,A100040,large,men,earring,13.79
41,2019-01-14,wedding,amber,28,220,The Boudin Amber Earring,A100041,large,men,earring,27.58
42,2018-12-26,casual,amber,39,207,The Lacombe Amber Earring,A100042,large,men,earring,27.58
43,2019-02-01,wedding,amber,2,437,The Marx Amber Earring,A100043,large,men,earring,22.98
44,2018-11-22,casual,amber,13,72,The Guevara Amber Earring,A100044,large,men,earring,13.79
45,2018-12-22,wedding,gold,14,265,The Silas Bissell Gold Earring,A100045,small,men,earring,38.61
46,2019-01-31,wedding,gold,93,706,The Boudin Gold Earring,A100046,small,men,earring,32.17
47,2019-02-05,casual,gold,50,951,The Lacombe Gold Earring,A100047,small,men,earring,19.3
48,2018-11-13,wedding,gold,15,634,The Marx Gold Earring,A100048,small,men,earring,32.17
49,2019-01-29,casual,gold,58,154,The Guevara Gold Earring,A100049,small,men,earring,38.61
50,2018-12-01,wedding,gold,39,102,The Silas Bissell Gold Earring,A100050,medium,men,earring,19.3
51,2018-12-30,wedding,gold,93,57,The Boudin Gold Earring,A100051,medium,men,earring,38.61
